------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
0037 | L18           | string     | литерал            | 248         | [11]"exp[2,4] = "
0038 | L19           | int        | литерал            | 262         | 16                
0039 | L20           | string     | литерал            | 267         | [23]"pow 2,4 really equal 16"
0040 | L21           | string     | литерал            | 277         | [27]"pow 2,4 not really equal 16"
0041 | mainlength    | int        | переменная         | 285         | 0                 
0042 | measure       | int        | библ. функция      | 287         | P0:S|
0043 | L22           | string     | литерал            | 289         | [3]"Now"
0044 | L23           | string     | литерал            | 294         | [8]"length: "
0045 | mainrandd     | int        | переменная         | 306         | 0                 
0046 | randomize     | int        | библ. функция      | 308         | P0:I|P1:I|
0047 | L24           | int        | литерал            | 312         | 41                
0048 | L25           | string     | литерал            | 317         | [8]"Random: "
0049 | mainkiruha    | int        | переменная         | 329         | 0                 
0050 | L26           | int        | литерал            | 331         | 256               
0051 | L27           | int        | литерал            | 333         | 160               
0052 | L28           | string     | литерал            | 337         | [9]"Lexcomp: "
0053 | maintestx     | int        | переменная         | 349         | 0                 
0054 | L29           | int        | литерал            | 355         | 5                 
0055 | maintesty     | int        | переменная         | 367         | 0                 
0056 | maint         | int        | переменная         | 382         | 0                 
0057 | L30           | int        | литерал            | 395         | 10                
0058 | L31           | string     | литерал            | 400         | [23]"End of example if <= 10"
0059 | L32           | string     | литерал            | 410         | [22]"End of example if > 10"
0060 | mainresult    | int        | переменная         | 418         | 0                 
0061 | lexcomp       | int        | библ. функция      | 420         | P0:S|P1:S|
0062 | L33           | string     | литерал            | 422         | [4]"str1"
0063 | L34           | string     | литерал            | 424         | [6]"string"
0064 | L35           | string     | литерал            | 436         | [14]"str1 <= string"
0065 | L36           | string     | литерал            | 446         | [13]"str1 > string"
------------------------------------------------------------------------------------------
	Всего идентификаторов: 24
------------------------------------------------------------------------------------------
		ТАБЛИЦА ЛЕКСЕМ
------------------------------------------------------------------------------------------
   № | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0000 | f                           | 2                           | -
0001 | t                           | 2                           | -
0002 | i                           | 2                           | 0                      
0003 | [                           | 2                           | -
0004 | t                           | 2                           | -
0005 | i                           | 2                           | 1                      
0006 | ,                           | 2                           | -
0007 | t                           | 2                           | -
0008 | i                           | 2                           | 2                      
0009 | ]                           | 2                           | -
0010 | {                           | 3                           | -
0011 | c                           | 4                           | -
0012 | t                           | 4                           | -
0013 | i                           | 4                           | 3                      
0014 | =                           | 4                           | -
0015 | l                           | 4                           | 4                      
0016 | ;                           | 4                           | -
0017 | i                           | 5                           | 3                      
0018 | =                           | 5                           | -
0019 | (                           | 5                           | -
0020 | i                           | 5                           | 1                      
0021 | +                           | 5                           | -
0022 | i                           | 5                           | 2                      
0023 | )                           | 5                           | -
0024 | *                           | 5                           | -
0025 | l                           | 5                           | 5                      
0026 | /                           | 5                           | -
0027 | l                           | 5                           | 5                      
0028 | ;                           | 5                           | -
0029 | i                           | 6                           | 3                      
0030 | =                           | 6                           | -
0031 | i                           | 6                           | 3                      
0032 | *                           | 6                           | -
0033 | l                           | 6                           | 5                      
0034 | ;                           | 6                           | -
0035 | r                           | 7                           | -
0036 | [                           | 7                           | -
0037 | i                           | 7                           | 3                      
0038 | ]                           | 7                           | -
0039 | ;                           | 7                           | -
0040 | }                           | 8                           | -
0041 | f                           | 10                          | -
0042 | t                           | 10                          | -
0043 | i                           | 10                          | 6                      
0044 | [                           | 10                          | -
0045 | ]                           | 10                          | -
0046 | {                           | 11                          | -
0047 | c                           | 12                          | -
0048 | t                           | 12                          | -
0049 | i                           | 12                          | 7                      
0050 | =                           | 12                          | -
0051 | l                           | 12                          | 8                      
0052 | ;                           | 12                          | -
0053 | o                           | 13                          | -
0054 | [                           | 13                          | -
0055 | i                           | 13                          | 7                      
0056 | ]                           | 13                          | -
0057 | ;                           | 13                          | -
0058 | b                           | 13                          | -
0059 | ;                           | 13                          | -
0060 | r                           | 14                          | -
0061 | [                           | 14                          | -
0062 | i                           | 14                          | 7                      
0063 | ]                           | 14                          | -
0064 | ;                           | 14                          | -
0065 | }                           | 15                          | -
0066 | p                           | 16                          | -
0067 | i                           | 16                          | 9                      
0068 | [                           | 16                          | -
0069 | t                           | 16                          | -
0070 | i                           | 16                          | 10                     
0071 | ]                           | 16                          | -
0072 | {                           | 17                          | -
0073 | c                           | 18                          | -
0074 | t                           | 18                          | -
0075 | i                           | 18                          | 11                     
0076 | =                           | 18                          | -
0077 | l                           | 18                          | 4                      
0078 | ;                           | 18                          | -
0079 | o                           | 19                          | -
0080 | [                           | 19                          | -
0081 | l                           | 19                          | 12                     
0082 | ]                           | 19                          | -
0083 | ;                           | 19                          | -
0084 | o                           | 20                          | -
0085 | [                           | 20                          | -
0086 | i                           | 20                          | 10                     
0087 | ]                           | 20                          | -
0088 | ;                           | 20                          | -
0089 | b                           | 20                          | -
0090 | ;                           | 20                          | -
0091 | u                           | 22                          | -
0092 | [                           | 22                          | -
0093 | i                           | 22                          | 11                     
0094 | g                           | 22                          | -
0095 | i                           | 22                          | 10                     
0096 | ]                           | 22                          | -
0097 | {                           | 23                          | -
0098 | i                           | 25                          | 11                     
0099 | =                           | 25                          | -
